LIPID;Sample1;Sample2;Sample3;Sample4;Sample5;Sample6;Sample7;Sample8;Sample9;Sample10
32:1-PLASMPC;9583,2900963241;2262,0869190824;4499,5308499493;8203,2051718607;4462,8944390605;9075,6519731563;5123,9277222901;8908,7433313106;9027,4284741811;227,8815490828
34:0-PLASMPC;3210,4785121337;7575,0149479684;438,9093691304;5152,3465600377;7217,4732585224;7419,7059764667;4537,8544595158;9703,988309283;3827,0696814532;2967,2605893395
34:1-PLASMPC;5674,1996427809;5961,0322274407;2483,0796694199;4177,6883879227;2066,4724112359;9106,2408281767;4265,3889996484;1951,3273950408;6411,367601653;289,2773894031
34:2-PLASMPC;112,4543889848;4838,8169267951;905,1131081446;2998,8927651015;6581,8971182105;6364,6867511687;5706,0413100375;4733,1807432854;5832,3046958023;8815,3534762701
36:0-PLASMPC;7871,8013298848;440,7884804267;3022,8427947435;9714,8916398796;1444,537258363;4769,5006008282;4925,4109257928;4769,3472928036;7029,9674832253;5801,2255132467
36:1-PLASMPC;5467,1667821877;9426,3128646485;5229,8766546533;5248,5404121307;1026,314569049;4356,3788806239;2808,9530388678;3735,8906309434;4115,0328353191;8861,5211400537
36:2-PLASMPC;711,5771440404;1176,3182860983;6754,305623636;5716,8986459896;1765,164582376;3378,863314172;1322,4776495463;3192,7701094758;4138,7422187395;6701,2890699928
36:3-PLASMPC;2381,2496170877;9402,7505722697;8485,3406464172;7136,1405445399;5822,2208432593;4261,7478952504;1894,5859185507;2505,5836744134;4108,6822725342;2181,3913993833
36:4-PLASMPC;3486,1550991971;8275,1907197549;9134,788850957;9808,2212096762;2533,6609008311;2149,1461035;5656,974228798;6772,0060249235;3845,2516225472;9955,0484767712
38:0-PLASMPC;3779,8287277507;7263,0503438726;1603,7272164502;6862,8229906237;7029,1694575997;9035,7872124717;6909,8277738122;5790,2667368711;6684,2251283979;6454,8457399445
38:1-PLASMPC;4526,0119541519;7629,574449951;4641,2215530753;5092,1685499496;9956,8591328615;4467,7440166694;5854,664761822;3320,3333235799;2092,1772065017;6861,4959315916
38:2-PLASMPC;7458,4193246036;5828,4514748958;1075,431872123;4928,2844544382;2558,9088373204;1213,250871361;3286,9354627285;8089,1106449279;117,2344960562;7260,9860026517
38:3-PLASMPC;9684,2390779819;3194,0623548815;3048,0816530939;4841,1437419661;4337,7866722713;1337,1478894823;8618,6325835444;4519,7712566116;9126,0278785851;2664,6974478856
38:4-PLASMPC;1971,5605115675;6841,736263822;6977,3942776057;9431,2593903596;721,9449715844;5630,6145649516;5673,6200914934;3218,2820749507;4051,9154254195;5981,2710940802
34:1-PEA;8897,2571209358;5405,8178197278;1976,287815147;578,4158861428;2247,8307275277;5225,3337399285;2602,2901470381;40,9014270411;7833,0716096476;872,7284642703
34:2-PEA;3269,8592210673;7605,9477462715;9016,7490502457;3645,4013842809;9789,9127809045;9238,4915965807;6028,007419182;3254,6093063475;6694,5141794373;8861,605450472
34:3-PEA;6825,2134668828;7673,4798599971;3535,5111402254;2064,1358927179;951,3700082261;4295,8914388425;5387,6959009813;433,9957812608;771,1390422015;8026,5804216787
36:1-PEA;4062,4368346218;9125,6294372861;9456,8909922033;2195,076557793;7037,6561318585;1708,2700590543;7491,7193111645;8163,8678617902;6048,0217512324;8185,9337541558
36:2-PEA;8688,438904713;1889,0149530524;4070,9925887341;2946,0666541872;7319,303469272;4965,1161459073;3745,0911466578;7741,3476262678;2079,707996232;6750,5130769685
36:3-PEA;2888,9159062085;999,0480779187;521,503076623;2248,9810904475;6721,6448906137;8219,7551299134;7338,8685140457;662,2307494959;7649,4040744373;9226,8554840718
36:4-PEA;5283,2947700483;6396,5951513795;773,572690164;7282,0839032901;1164,6977987276;6106,1577865847;1510,6456624052;6599,8789180628;9054,2464956922;2407,1022155852
38:3-PEA;9527,6502446647;2289,6948837712;1910,3194181596;6418,0868207896;1711,4193833011;8113,9020458547;8972,9849467957;4861,1019383934;5820,9312131429;8642,2670095538
38:4-PEA;446,4916647024;5424,2064201632;1770,3671053685;1561,8168135609;4384,8703034898;9439,3611519334;2888,097323243;2821,0319608697;722,1864125391;6562,4476670312
38:5-PEA;7437,9982528286;2861,9104997684;2921,2274353765;4549,4911707556;22,34698791;4217,9730601345;5350,4734392437;9582,5170109034;3631,0194749663;1372,3927205079
38:6-PEA;1081,5530298113;2288,4771864741;6482,9360524785;9210,8748955508;4607,0162560749;7018,3291398075;5064,2485578783;6006,1019855409;7219,9658243597;8649,6495414036
16:0-LPEA;8100,6982640195;5508,3942975011;4109,4445364985;4824,5820752921;8263,74750841;4793,8831518824;9088,687203169;6000,2562023906;3285,5376065753;1097,8077292459
18:0-LPEA;4860,2708957376;1226,8588395088;1529,3259245754;4797,7458043837;9064,8440243859;9024,6320097574;3633,6799119171;4335,7116212483;4151,7122821438;9300,2490981728
18:1-LPEA;9515,8442674349;2722,5478585948;4404,2077726932;6671,3710647743;390,0097415208;419,9786452963;104,6883931839;2355,7576307341;7557,1152235789;7257,3521902936
18:2-LPEA;5061,8182902546;2986,0031442091;1169,2964063315;2115,4253251698;796,6714292524;2003,1319035469;1792,4448572899;3912,9297487841;1311,7456684993;4133,5156910538
34:2-PlasmEA;7130,5127105127;1523,1010926875;743,7084640275;3440,8893114177;3820,1293259407;8018,895182352;3415,8587645049;4060,0422771833;5037,9451528838;7969,285439959
34:3-PlasmEA;6606,6226602154;4343,4103597216;9617,1114754899;3204,9296208434;2453,2024396453;5248,6776280663;6655,2690022851;3099,660022756;4422,1550645107;7271,5293205761
36:2-PlasmEA;1275,9973118698;8600,7788286993;8796,1868477671;2881,0206894217;5290,1285169347;9343,8435089632;445,6523476533;8026,7824808085;268,4185805945;888,1033519387
36:3-PlasmEA;6494,8848318381;5279,2768763421;8598,8870046817;3624,9806011597;3803,1222159447;6876,3551470634;1840,4159690015;7122,1697382175;8046,8711160075;5506,6064170226
36:5-PlasmEA;5954,1256298145;1662,8634883039;7150,9152168232;8181,4331695459;266,8687041162;9470,3324782356;217,1254030359;1664,8059495673;3769,7585586001;3510,4525909631
36:6-PlasmEA;6729,6858203005;6288,4451159489;7078,6083729819;605,9011387914;8761,932385317;5309,445143742;7976,9663160801;9841,3290534458;2950,6040406159;1154,5596265439
38:5-PlasmEA;625,0095919771;4620,5712436852;1180,9843681327;9808,3534131504;3340,8613697144;7046,4325440622;7639,0157652524;8880,9565801252;5548,3339202358;644,8141354889
38:6-PlasmEA;4027,5697941574;4904,5141147431;1375,7423067273;5350,083015029;5487,8403039438;5827,2430754919;2038,0744725297;5204,9011555772;151,3889625581;1493,9960951137
38:7-PlasmEA;8089,7204921199;6326,7640731392;245,6486309047;3677,6228207263;4430,1632322488;9339,3897561908;1793,4524425602;3504,2573249286;6674,7391458743;5092,5008745719
40:5-PlasmEA;1385,3599733379;5743,0670771476;9379,106996188;9877,5050689921;565,389612583;452,5427081041;3227,0126209252;9577,9931785727;1887,0432772547;6437,7941713187
40:6-PlasmEA;5344,2603456027;3919,4967288881;1075,539800824;9912,3584740991;5539,0621282471;6620,4554564954;2705,317554287;6830,0191808141;4614,620007931;9922,0483145884
40:7-PlasmEA;4182,1247586022;9420,6912318971;2871,1956898081;5398,234518715;6126,7764926802;5214,8105984663;3385,5319268774;9899,517744809;7448,5208339222;385,3787415073
36:1-PS;7351,4876194086;1165,0776084109;8216,4641511078;5797,4657285002;301,4596954489;2335,8244478113;5125,2158707445;7895,7893171176;8045,2189122301;4047,7539635844
38:0-PS;8553,3881523011;1164,8957383462;3083,5055361866;2451,7905139446;9898,0803205108;7403,6276463181;4265,9038110995;2687,6953263553;2031,6119223076;9770,9763396994
38:1-PS;6728,5106398632;6360,4975902465;1854,7760853601;8051,1899060384;4078,401730847;4145,3487990621;2283,5594110464;2519,9753096335;2147,3740987269;7747,0836759811
38:2-PS;4448,8928774472;2798,8510441268;1207,1911363314;5621,4015802716;7062,197378873;5675,832448775;1756,7364970858;4660,4480005718;7395,0089184819;1067,2993094309
38:3-PSa;8154,4616463207;473,5314311151;1356,0868110246;2736,6898307739;3811,4757426839;418,9986145745;2821,2791285656;6311,9664005425;2713,2277046591;1613,3145826799
38:3-PSb;4466,9891168502;9357,9419986898;783,6249669116;7607,0581652181;4795,554163488;4532,5959111732;7976,243130314;3004,0432969391;8790,5700902645;8910,464613027
40:1-PS;8241,3796579594;384,6619991029;5493,0995121124;1909,5881969327;1296,7555675771;8792,839550843;4741,433205524;3152,3553451059;9490,3223485046;825,9789430063
40:2-PS;5930,6855901062;3648,5241798841;9338,3729943853;8456,4805203714;2912,398874572;3284,3428538771;1752,1867875215;2594,3201523432;9269,459615617;9443,8469630473
40:3-PS;1178,4559900003;6314,1369676897;6424,250659541;3878,2576134519;3093,6850964782;5518,839355468;7797,8073339053;7883,8807205767;2578,4122456671;9324,4596468573
40:5-PS;1989,1949341508;7205,3787801896;9987,2981348574;7467,0451667127;9440,4038795639;9029,5790277279;9798,8523347872;8659,207729927;2569,1132057284;910,7686607385
16:0-CE;7880,9523613802;7105,1930313266;3977,1422006574;6222,3001054383;68,1552935298;1525,11614758;5802,8950351003;6765,0109402892;4574,5091563416;3981,7379408619
16:1-CE;2962,7377085571;7465,6463778995;8841,3613893825;2440,8268082286;4035,1265329129;5491,4203182985;4120,7302081915;608,4795702976;6098,8691971109;9197,842826147
18:0-CE;8293,5567725816;8711,7434103974;7474,9324112974;5563,2155961329;2670,9160249018;8482,1274227877;774,2819728724;5479,9440082541;3054,3599183516;7902,2351144587
18:1-CE;4998,0269202456;2551,99106579;6599,3383265271;5475,2426636028;7421,5827097132;4051,1754088149;1138,5441390292;7215,5623824874;9715,5164985364;9061,0153618532
18:2-CE;4345,3618503798;1060,1452212642;125,7369417243;820,4244492024;7954,1156032026;4790,1066548056;8636,0363509702;6352,6538726989;9414,9223154594;4576,8469503684
18:3-CE;6292,9600188093;7312,0175715016;8609,4396485051;6893,0027160644;9079,0343817005;901,7475601748;1539,4037933192;5722,4573467547;7676,5420741577;7233,3323473085
20:0-CE;8249,4392474645;11,3054021344;553,9292011133;7926,82904208;4035,1576403925;536,7451124527;8341,6416890099;6143,2259027286;1388,6201977785;6702,1804133878
20:1-CE;3503,5596954417;9135,0104436232;2449,0309416222;4043,0254677931;544,2203957146;7999,8838264384;4354,07325325;7871,2712699186;4652,7671638017;8430,9287475763
20:2-CE;5792,7489855888;9472,3154991958;505,6710820429;5026,3541617066;7459,8870062124;1679,0771051416;2869,0421622925;6810,5615391498;1649,1652456786;9691,2118939373
20:3-CE;7813,3254783916;5995,3606591023;6057,4126571496;5497,0144338551;1529,8622895111;5157,2767230839;4732,7791645685;4096,6363978031;6804,2435671272;5379,1681692365
20:4-CE;8511,4076960714;8727,2423591819;585,7902155591;7074,6049760118;85,7596156633;9668,927548062;6096,255593061;9373,2728707271;9407,7750769123;4086,0422424677
20:5-CE;2002,1215376465;9701,9262703025;9087,7231757246;7084,8033475548;5747,0326547174;4811,4422485255;8571,2992248468;9655,1134310209;2929,9218832192;8673,7987862851
20:6-CE;9403,6249152477;1157,9669609958;7121,887952642;2210,7695336843;2321,1983491385;1837,8242096616;9099,1487620656;1128,960300111;3792,1236704175;1324,8910706486
22:1-CE;6662,4249216438;4338,9757358981;4564,9722044978;6060,9533506939;5499,5507428623;882,0741497272;3522,9767292684;1236,8217355473;5988,2390889852;3664,1600411484
22:2-CE;7839,5445699294;2140,1218242693;3053,0409078108;991,2097032431;3692,1238379204;4823,7556295227;4771,9587468926;2330,5236934237;2947,9054723236;909,3669467091
22:3-CE;9278,8103342401;238,8847184779;6931,6152763576;8883,1404686645;4482,6627918338;2504,00405322;2637,6135796114;4667,8355133653;7127,6028460189;2333,6733160076
22:4-CE;3253,075207089;4806,1834535536;688,7356747172;9572,5500338874;5337,799939433;5436,609312389;4797,5671696379;4232,7386797824;8610,6573608071;8024,5604656827
22:5-CE;8404,4631001235;1294,5778871395;8726,1446184643;5295,2009996374;6689,8016761346;3450,4225344747;9570,2960539858;9871,998758838;7697,6088924238;2217,74316007
22:6-CE;6846,5077767304;3533,2495415192;6129,4666019017;7674,5467774564;9369,52522379;3160,2452315207;5554,9788259249;8076,3253435899;818,7875129817;2883,1798635389
24:3-CE;477,0442658874;2230,6906289699;9154,6234610169;6182,466506648;1608,6249734246;1834,1155793756;9274,1405711732;1867,3034514281;3195,2074835682;7756,5533806624
24:4-CE;5194,966720578;3271,7822766113;2057,6959929636;1613,499383125;7068,1177468871;7711,9467349622;5607,9082171345;4386,0233799385;638,8137638336;9832,4181813616
24:5-CE;9222,484841306;5721,8255497115;8413,6221572498;8873,6899746683;3646,0464109129;9402,907646539;8666,2309236379;7075,0081172587;8934,3294845225;6871,4278276921
C48:0 TAG;9633,4220858046;1716,1997344311;7383,5221137899;1467,4572824272;8496,3474206139;4955,19220195;8815,222699816;160,4781379616;6068,4333767038;1733,8216624942
C48:1 TAG;4820,8491448165;8574,2951919725;634,4428591553;3227,5022695319;8540,9960620345;4397,761233773;8177,1340821891;7872,7543862701;9836,0938788045;621,849051787
C48:2 TAG;5577,1470551441;7006,5267482013;4207,5926289123;6861,2677968196;8102,621940088;9774,4402866916;652,6162868708;7432,2043240335;7167,9555632038;9944,9641432669
C48:3 TAG;7916,2357639138;9687,8927543714;8285,6406786569;5015,633682303;2053,3817276606;185,269791683;4332,2168789978;5023,5644455607;1572,9323189139;971,1495213556
C48:4 TAG;8472,2533311486;74,1326863946;461,3718923485;2582,7167589227;9940,257793817;8153,2301299558;9268,7160751583;5611,0762259279;1998,343447158;2767,7278780875
C48:5 TAG;4743,677685623;8141,2238075558;5094,6138216131;5930,6867739706;9575,9555108456;1879,9287478195;5327,5847342845;2189,6115406576;4055,9777737907;4544,8008607905
C48:6 TAG;8830,8979023609;1913,1566801541;7533,7427271521;3432,1279922653;1604,5248676426;110,6884818146;8088,9365742422;7742,6048467437;356,7892052434;3975,2369678555
C50:0 TAG;3924,2635497559;2565,5457078242;6683,6121633969;3737,9257270389;3757,0926270416;9402,7662683919;4788,5672284759;6164,396945678;9957,4866158649;1406,3406533417
C50:1 TAG;3906,8098643183;336,3662754042;1655,2724846019;3553,0439082211;4583,330962139;8381,7436195579;7677,6674752486;1936,1647949958;6211,314059413;7834,3344042962
C50:2 TAG;6131,5698720569;4033,6804515294;3142,9286565847;7041,0201275547;6089,3255183936;370,839023281;5368,5746650711;7780,9303078058;5472,0613230901;2853,0067901408
C50:3 TAG;7262,8425644017;7763,4899445796;3488,3915566161;6363,2306886591;3531,2428726777;5203,7881509506;5013,9419820261;2210,0522002898;5405,890535452;4011,6153158527
C50:4 TAG;4749,7764053479;329,4081457947;3514,0400203676;6766,9879211831;3739,3708159367;678,7447640501;2964,8174423447;9308,6403057717;8945,0697314954;2152,8094067451
C50:5 TAG;7035,2663036455;266,6961500396;3760,7403093455;786,6373514096;1594,3703430147;992,3527956542;827,606307652;6517,8014046873;7860,4569723359;7837,8988380415
C50:6 TAG;2906,9171015891;6413,6248027877;2381,6795066006;5144,0427886364;7303,9385335196;6911,545369933;8420,6755707436;9990,0645168108;2727,7231481758;4306,98492572
C52:0 TAG;1236,8878942509;2309,3812926674;8697,4951490446;929,800784093;7388,3378498392;2981,7761174259;4885,6663516033;85,3524283218;7795,8953150485;6359,7428944387
C52:1 TAG;4005,8069444449;9461,835288182;3486,1074874117;4631,0958176051;5563,3145465542;2694,2948990287;2133,2247442222;3524,463134948;9069,938939809;2123,0359561695
C52:2 TAG;2683,2290505439;8431,4531281413;2992,1606783795;8105,888099269;4416,8810592119;9159,9914438856;5833,0207400465;9706,6279581109;2586,5711526194;3340,7200468704
C52:3 TAG;1148,216713002;3469,1154066781;7317,48875348;7952,98907695;7220,8799459807;828,0064489975;3756,1433378005;3999,1500406204;7728,486538795;1116,6236950065
C52:4 TAG;9622,5044583514;5157,3471982654;9175,3846130315;6698,353664732;9820,6811047543;2505,5765992511;4067,8354780142;1654,9486540398;3868,9270543;6307,23848169
C52:5 TAG;1219,5479463386;6845,1507271183;4916,7354224179;6371,0593452122;9149,9585148876;7687,4687294268;3644,906159253;8343,4922880874;6112,6848135471;2452,1861970809
C52:6 TAG;2649,0602959467;6354,8162084138;6045,1989775282;5797,1371983656;931,400669769;8081,6786802731;3707,994006061;8642,5999682146;6143,2914933192;5641,1390230408
C54:0TAG;8924,227904233;9426,7700265712;8089,873204406;9581,2414597978;9782,7641156612;1168,2791821936;9189,1490937358;2437,1483055971;3258,0320169133;8969,4677294204
C54:1 TAG;4499,6762218099;3694,9336008959;1883,3307472068;5539,9988158312;4135,1740492994;7535,0227198334;7039,4396277392;8082,8843676186;4203,406778;849,3728196352
C54:2 TAG;5079,4376347423;4803,4372120641;7859,1736296989;2117,1931150466;7263,776864095;9816,7983070848;8871,1174212146;7440,1110146032;1352,2818352008;922,2924512549
C54:3 TAG;6199,8315255718;2050,2470122875;5200,1157118841;3102,5728583058;5161,4331927195;2291,0063987791;4788,065043923;8983,1955547709;905,5142838766;7559,7868227714
C54:4TAG;9740,3028102516;7354,2983664372;3424,660158609;9994,9050190523;656,2860782125;4696,9407940817;4934,1844318343;3033,3220777071;5662,7800445446;1271,7947104198
C54:5TAG;9270,8013288575;7113,8661786789;6804,7137655405;38,446628844;1,1187280414;5358,8622734692;9679,1903203312;434,4605096668;7853,5216816853;2274,9351711838
C54:6TAG;7837,8844368935;9136,7367385803;5199,3733683847;2235,6518316949;6921,6334810516;3457,8146041735;8140,7916207687;3010,8500473546;3349,7399579698;4576,6535664589
C54:7 TAG;1398,0300520097;9534,5314584577;8954,9807816608;8772,1400905223;3135,06207626;5932,5186258044;783,562232543;238,1090542128;609,7309588269;5223,2858644086
32:0-DAG;9105,5179964103;9421,7051640458;9101,1519987376;6390,8100998021;5831,9707576222;9171,1501483389;2947,3472467135;8511,533525386;3356,5368625344;5895,1433984418
32:1-DAG;4298,8295841731;8362,6078221145;2616,486459475;6640,9749882953;5322,7452220535;5958,9701166549;497,980574159;4363,1132800025;6162,5067082779;6261,6606107444
32:2-DAG;593,9261980544;2084,7361651867;9769,2571331979;3743,7818126168;2944,5029722302;5362,8896327207;7696,0506093141;8318,9125382412;9501,8929843621;5805,9752362025
32:3-DAG;7479,8259946111;4528,3773485267;8958,235832748;7643,446166011;8878,0252198475;2818,7745708537;9594,1586527835;9009,7218906549;3374,982384921;9110,6089847685
34:0-DAG;2628,7921253566;1747,9749465114;3526,2126257033;3466,2484638279;5255,5203155715;3817,7043336119;3435,1056700396;8835,5534208057;1636,4075056174;2522,314254449
34:1-DAG;7941,8598806063;7393,1915760594;6914,8979591155;8988,3063936888;2581,3291248206;6782,0967870846;943,1785184086;5073,9951368198;1468,6464923829;5742,3727860159
34:2-DAG;4568,7617718872;5556,6315142007;2851,2780594297;2292,1307195521;1140,2375318983;9784,15945882;6704,3097715014;8419,6056120115;6538,3019321154;6969,3685823341
34:3-DAG;6513,9326321062;3640,0697595847;2247,5475024354;6632,4390406584;9532,5596373904;732,2861845848;31,1131560173;4019,5852993778;7611,402265865;5197,0148788151
34:4-DAG;6543,2584367561;9600,0795590545;6810,0697641316;2939,0669267717;1218,2943161725;2899,084332254;3699,1527573348;3606,4980617597;9697,6862560599;3731,4274839966
36:0-DAG;9354,6917988753;1225,561602912;3518,3120297734;95,5389789608;6326,0440195393;446,670536706;2130,9866068748;6545,6530924836;1670,9018822293;6087,2609948432
36:1-DAG;2290,5579260252;8531,3992458939;7442,0186949527;6330,2669678641;7301,0062713902;2775,6034698783;659,051896985;1106,0041398224;6318,4446680966;9057,3959506664
36:2-DAG;2031,4225599925;350,2026097435;4253,966101224;5161,9517006641;8107,5391694638;5703,1284887235;1325,4071876584;8265,342617483;396,3277811228;232,4326344456
36:3-DAG;8492,0954226398;3016,9440088751;2370,1700854854;8361,9634387361;9317,0983784417;1288,2691604331;3522,9842109671;6685,5971632915;8593,2274846696;6331,2586882279
36:4-DAG;5395,7958689912;6285,3719937414;3323,9123745246;4264,129958488;7561,1713689232;3028,1097982309;1030,3009228912;4506,6723417201;9325,3663499307;3077,7960021095
36:5-DAG;1943,4573956083;2781,6525750476;858,7896889545;3815,6394157511;9952,9301023223;9227,6352562517;1189,3602874374;6553,4751652344;5714,9815348917;4614,3419009144
38:0-DAG;5602,1865328422;3762,7465844288;723,7547285077;578,0498674768;3426,6645844546;1072,813234812;3442,4721074525;6473,9889058092;3216,6012399381;1143,1598161233
